"","Name.of.Covered.Entity","State","Covered.Entity.Type","Individuals.Affected","Breach.Submission.Date","Type.of.Breach","Location.of.Breached.Information","Business.Associate.Present","Web.Description"
"524","Northwestern Memorial Hospital","IL","Healthcare Provider",4211,2012-07-27,"Theft","Laptop, Other Portable Electronic Device",FALSE,"\N"
"525","Walgreen Co.","IL","Healthcare Provider",1240,2012-07-30,"Theft","Paper/Films",FALSE,"\N"
"526","EMC","CT","Business Associate",7461,2012-07-30,"Theft","Laptop",TRUE,"\N"
"527","Oregon Health & Science University","OR","Healthcare Provider",702,2012-07-31,"Theft","Other",FALSE,"\N"
"528","Stanford Hospital & Clinics and School of Medicine","CA","Healthcare Provider",2300,2012-08-03,"Theft","Desktop Computer",FALSE,"\N"
"529","Harris County Hospital District","TX","Healthcare Provider",2875,2012-08-03,"Theft","Electronic Medical Record, Paper/Films",FALSE,"\N"
"530","Siemens Medical Solutions, USA","PA","Business Associate",66601,2012-08-10,"Theft","Laptop",TRUE,"\N"
"531","TEMPLE COMMUNITY HOSPITAL","CA","Healthcare Provider",603,2012-08-15,"Theft","Desktop Computer",FALSE,"\N"
"532","Memorial Healthcare System","FL","Healthcare Provider",105646,2012-08-16,"Theft","Electronic Medical Record",FALSE,"\N"
"533","Liberty Resources, Inc.","PA","Healthcare Provider",3183,2012-08-17,"Theft","Laptop",FALSE,"An employees personal laptop computer that contained the unencrypted electronic protected health information (ePHI) of 3,183 individuals was stolen from his vehicle.  The ePHI involved in the breach included consumer names, identification numbers, diagnosis codes,  base service unit numbers, service start and end dates, service names, procedure codes, service location identifiers, units authorized, units utilized, units cost, total authorization amounts, total utilized amounts, authorization dates, funding sources, provider names, and master provider index numbers.  The CE timely notified all affected individuals, the media, and HHS, and offered assistance to consumers who wished to place fraud alerts on their consumer credit files.  Following the breach, the CE created and implemented a new policy and procedure to improve safeguards.  This policy prohibits downloading any PHI to a home computer or portable device, prohibits forwarding emails containing PHI to a personal account, cloud service, or unauthorized user, and requires full-disk encryption of agency laptops.  OCR obtained assurances that the CE implemented the corrective action listed above. 
\
\
\"
"534","The University of Texas MD Anderson Cancer Center","TX","Healthcare Provider",2264,2012-08-17,"Loss","Other Portable Electronic Device",FALSE,"\N"
"535","Central States Southeast and Siouthwest Areas Health & Welfare Fund","IL","Health Plan",754,2012-08-21,"Other, Unauthorized Access/Disclosure","Paper/Films",FALSE,"\N"
"536","LANA MEDICAL CARE","FL","Healthcare Provider",500,2012-08-28,"Theft","Laptop",FALSE,"\N"
"537","Cancer Care Group, P.C.","IN","Healthcare Provider",55000,2012-08-28,"Theft","Other Portable Electronic Device",FALSE,"\N"
"538","Tricounty Behavioral Health Clinic","GA","Healthcare Provider",4000,2012-08-31,"Theft","Laptop",FALSE,"\N"
"539","Sierra Plastic Surgery","NV","Healthcare Provider",800,2012-09-05,"Hacking/IT Incident, Unauthorized Access/Disclosure","Network Server",FALSE,"\N"
"540","Charlotte Clark-Neitzel, MD","WA","Healthcare Provider",942,2012-09-07,"Theft","Laptop",FALSE,"\N"
"541","University of Miami","FL","Healthcare Provider",64846,2012-09-07,"Other, Unauthorized Access/Disclosure","Paper/Films",FALSE,"\N"
"542","University of New Mexico Health Sciences Center","NM","Healthcare Provider",2365,2012-09-12,"Hacking/IT Incident","Network Server",FALSE,"\N"
"543","Valley Plastic Surgery, P.C.","VA","Healthcare Provider",4873,2012-09-13,"Theft","Other Portable Electronic Device",FALSE,"\N"
"544","Ecco Health, LLC","NV","Business Associate",5713,2012-09-14,"Loss","Other Portable Electronic Device",TRUE,"\N"
"545","BHcare, Inc","CT","Healthcare Provider",5827,2012-09-14,"Theft","Laptop, Other Portable Electronic Device",FALSE,"OCR opened an investigation of the covered entity (CE), BHcare, Inc. after it reported that a laptop computer and unencrypted back-up tape containing the electronic protected health information (ePHI) of 5,827 individuals were stolen from a workforce members vehicle.  The ePHI included names, date of birth, social security numbers, health insurance numbers, and some patients assessments and diagnosis information. Upon discovering the breach, the CE filed a police report with the Connecticut State Police. The CE provided breach notification to affected individuals, HHS, and the media and posted substitute notice on its website.  The CE offered one year of free credit monitoring services to affected individuals.  As a result of OCRs investigation, the CE completed a risk analysis and risk management plan, retrained employees, and implemented new security policies and procedures to ensure adequate safeguards of ePHI.
\
\
\"
"546","The Feinstein Institute for Medical Research","NY","Healthcare Provider",13000,2012-09-14,"Theft","Laptop",FALSE,"\N"
"547","St. Therese Medical Group, Inc","CA","Healthcare Provider",3031,2012-09-17,"Theft","Desktop Computer",FALSE,"\N"
"548","Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)","KY","Health Plan",2500,2012-09-19,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"549","PST Services, Inc","GA","Business Associate",13074,2012-10-08,"Improper Disposal","Paper/Films",TRUE,"\N"
"550","Apria Healthcare, Inc.","CA","Healthcare Provider",65700,2012-10-10,"Theft","Laptop",FALSE,"\N"
"551","Alexander J. Tikhtman, M.D.","KY","Healthcare Provider",2376,2012-10-12,"Theft","Other Portable Electronic Device",FALSE,"The covered entity (CE), offices of Alexander J. Tikhtman, M.D., lost an unencrypted flash drive containing the electronic protected health information (ePHI) of 2,376 individuals. The flash drive was not recovered.  The ePHI included patients names, treatment and diagnostic information, and in some instances, dates of birth and social security numbers.  The CE provided breach notification to the affected individuals, HHS, and the media.  It also established a dedicated call center for questions related to the breach and offered free credit monitoring and identity theft services to individuals whose social security numbers were breached.  The CE updated its privacy and security policies and procedures relating to the use, storage, and transmission of PHI.  OCR obtained assurances that the CE completed the corrective action listed above.
\
\"
"552","Gulf Coast Health Care Services Inc","FL","Healthcare Provider",13000,2012-10-15,"Hacking/IT Incident, Theft, Unauthorized Access/Disclosure","Network Server",FALSE,"\N"
"553","Blount Memorial Hospital, Inc","TN","Healthcare Provider",27799,2012-10-17,"Theft","Laptop",FALSE,"The covered entity (CE), Blount Memorial Hospital, reported that a laptop computer containing the electronic protected health information (ePHI) of 27,799 individuals was stolen from a workforce members home.  The ePHI involved in the breach included demographic and other financial information.  The CE provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE reviewed its privacy and security policies and procedures, encrypted all of its laptops, and improved its HIPAA training.  As a result of OCRs investigation, OCR provided technical assistance regarding the CEs security incident procedures and risk management plan.  OCR also reviewed the CEs HIPAA policies and procedures that were created or revised in response to the breach.
\
\
\"
"554","Alere Home Monitoring, Inc","CA","Healthcare Provider",116506,2012-10-18,"Theft","Laptop",FALSE,"\N"
"555","Coastal home Respiratory, LLP","GA","Healthcare Provider",3440,2012-10-18,"Theft","Other",FALSE,"Computers containing the electronic protected health information (ePHI) of 3,440 patients were stolen from the covered entity (CE), Coastal Home Respiratory, during a burglary.  The ePHI included names, addresses, phone numbers, insurance identification numbers, social security numbers, and diagnoses.  The computers were password protected and the data was encoded. The CE promptly notified law enforcement and provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE cancelled access passwords for patient data, and changed patient data software to a server based system that is password protected and encrypted.  The CEs billing software vendor changed the CEs account numbers to prevent unauthorized access to the ePHI.  The CE improved physical safeguards by installing a new alarm system.  Following OCRs investigation, the CE also improved safeguards for PHI by implementing new procedures for activity reports, audit logs, and security reports."
"556","Philip P Corneliuson, DDS, INC.","CA","Healthcare Provider",980,2012-10-22,"Theft","Desktop Computer",FALSE,"\N"
"557","First Step Counseling, Inc.","NJ","Healthcare Provider",638,2012-10-23,"Theft","Paper/Films",FALSE,"Two of the covered entitys (CE) employees photocopied documents containing 638 patients protected health information (PHI) and disclosed the documents to their attorney.  The PHI included names, insurance numbers, diagnoses, dates of birth, telephone numbers, and social security numbers.  Upon discovery of the breach, the CE hired attorneys to seek immediate return of all photocopies that contained the PHI.  The CE provided breach notification to the affected individuals, HHS and the media.  As a result of OCRs investigation, the CE transferred to an electronic billing system that is password protected and secured patient files with a lock.  Further, the front desk has been positioned by a protective window and policies have been implemented to prevent patients from standing beside the reception desk.  The CE also reviewed and revised its consent forms and retrained all staff. "
"558","Logan Community Resources, Inc.","IN","Healthcare Provider",2900,2012-10-23,"Hacking/IT Incident","Network Server",FALSE,"\N"
"559","CVS Caremark","RI","Healthcare Provider",955,2012-10-26,"Theft","Paper/Films",FALSE,"\N"
"560","Memorial Hospital","OH","Healthcare Provider",500,2012-10-29,"Improper Disposal","Paper/Films",FALSE,"\N"
"561","QUANTERION SOLUTIONS INC","NY","Business Associate",1017,2012-11-01,"Theft","Network Server",TRUE,"An unencrypted thumb drive that contained the electronic protected health information (ePHI) of 1,017 individuals was stolen by an employee of the covered entitys (CE) business associate (BA), Quanterion Solutions, Inc.  The ePHI included names, addresses, dates of birth, drivers license numbers, social security numbers, claims information, clinical information, diagnosis/conditions, lab results, treatment information, and medications.  Upon discovery of the breach, the CE, Surgical Associates of Utica, PC, filed a police report and the employee was arrested.  The CE provided breach notification to HHS, the media, and affected individuals and provided credit monitoring services for these individuals.  As a result of OCRs investigation, the CE executed a BA agreement. 
\
\"
